# Min Max
1.633175536404646846e+04 1.043692762229829431e+08
4.423403984778540325e+04 2.222476971496537328e+07
2.265216650560811831e+04 1.822985432239535451e+07
2.975562293328773376e+04 1.528287960014644265e+07
1.987539510908427474e+04 1.014787726235030405e+07
1.741043482205108012e+04 5.379822468558818102e+06
1.428950716737325092e+04 4.197589881961503066e+06
1.225031588186938097e+04 3.123209892610095441e+06
1.197106148519609815e+04 2.333358613327308558e+06
9.531232151569289272e+03 1.857947101737806574e+06
9.626813614261818657e+03 1.442667768243172672e+06
9.216220274503788460e+03 1.089586980861233314e+06
7.311975285272466863e+03 9.182394864983597072e+05
7.877825445038031830e+03 8.560238524554450996e+05
7.199975829474631610e+03 7.186075503905753139e+05
6.848932467182773507e+03 7.188045332263391465e+05
6.785188555526439814e+03 6.998381358540215297e+05
6.395537264478977704e+03 6.604675638875708682e+05
5.711213465069028643e+03 6.116730333583429456e+05
5.662683084156272344e+03 6.031106923028439051e+05
5.720620022705204065e+03 5.910842851999335689e+05
5.251872341825986041e+03 5.336377798710109200e+05
5.339005317401751199e+03 4.607848575813344796e+05
5.009022610992839873e+03 4.429838754240672570e+05
4.880818578575901483e+03 4.300300486846129643e+05
4.700966975826007911e+03 3.924736649100887007e+05
4.783316857375628388e+03 3.486174556350645726e+05
4.626352974628614902e+03 3.258559346728314413e+05
4.410570655549627190e+03 3.106692506644668174e+05
4.418975474354356265e+03 3.003586249239628669e+05
4.236014132947764665e+03 2.823563065775638679e+05
4.120540560055450442e+03 2.612837619062862941e+05
4.084868452649932806e+03 2.513405509473537386e+05
3.993661617779257085e+03 2.502783626332383137e+05
3.922237256838146550e+03 2.407290221024053753e+05
3.819074219925617399e+03 2.279226900716572709e+05
3.793408939487792850e+03 2.203895766444358160e+05
3.679670901385752586e+03 2.123245107146704104e+05
3.623299221184577618e+03 2.109316716345462482e+05
3.599456224359062162e+03 2.017035782294702658e+05
3.581714066809822725e+03 1.928550450250447902e+05
3.464635910906504705e+03 1.832065476195491501e+05
3.388812709890941733e+03 1.793308378376679902e+05
3.385102996548678675e+03 1.715717696426467446e+05
3.381529623589108269e+03 1.658180794071308337e+05
3.325927574396851469e+03 1.566268421213284309e+05
3.264096210566804075e+03 1.541268228888222366e+05
3.167843812438093209e+03 1.493996490699007991e+05
3.154692628968332883e+03 1.441075006388325710e+05
3.177912237162538077e+03 1.409183223126468365e+05
3.069930017506523200e+03 1.339881609429191740e+05
3.089573891454144359e+03 1.322396034634216339e+05
